version 2
instanceKlass tools/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass tools/jackson/databind/util/RootNameLookup
instanceKlass tools/jackson/databind/introspect/MixInHandler
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass tools/jackson/databind/util/Annotations
instanceKlass tools/jackson/databind/introspect/AnnotationCollector
instanceKlass tools/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass tools/jackson/databind/BeanDescription
instanceKlass tools/jackson/databind/type/TypeFactory
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 81 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x0000029801299de8
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 46 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x0000029801299bb0
instanceKlass tools/jackson/databind/deser/ValueInstantiators$Base
instanceKlass tools/jackson/databind/module/SimpleKeyDeserializers
instanceKlass tools/jackson/databind/ser/ValueSerializerModifier
instanceKlass tools/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x0000029801294c60
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x0000029801290d48
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x0000029801290b20
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000298012906e8
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x00000298012904a0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x0000029801289ac0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x0000029801289678
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000298011fe660
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x0000029801289420
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass org/springframework/beans/factory/BeanRegistrar
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000002980128c220
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000002980128c000
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801288c00
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x0000029801287ce0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x0000029801287ac0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x00000298012878a0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x0000029801287680
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 206 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801288800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029801288400
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x0000029801287460
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x0000029801287240
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x0000029801287020
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801288000
instanceKlass java/util/function/ToLongFunction
instanceKlass tools/jackson/databind/ser/Serializers$Base
instanceKlass tools/jackson/databind/util/ClassUtil$Ctor
instanceKlass tools/jackson/databind/util/ClassUtil
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass tools/jackson/databind/util/ArrayBuilders
instanceKlass tools/jackson/databind/deser/jdk/JDKKeyDeserializers
instanceKlass tools/jackson/databind/deser/ValueDeserializerModifier
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000298012839f0
instanceKlass tools/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000029801283540
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000298012832f0
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/stereotype/Service
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/springframework/web/bind/annotation/RestControllerAdvice
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/MonthDeserializer <init> (Ljava/time/format/DateTimeFormatter;)V 14 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/MonthDeserializer$$Lambda+0x0000029801275fa8
instanceKlass tools/jackson/databind/type/ClassKey
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 132 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801275850
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 127 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801275610
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 122 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x00000298012753d0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 117 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801275190
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 89 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801274f60
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 84 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801274d20
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 79 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801274ae0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 74 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x00000298012748a0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801274670
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 46 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801274430
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 41 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801273fe0
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 36 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000029801273b90
instanceKlass jakarta/persistence/PrePersist
instanceKlass tools/jackson/databind/deser/Deserializers$Base
instanceKlass tools/jackson/databind/deser/ValueInstantiators
instanceKlass tools/jackson/databind/deser/KeyDeserializers
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/CheckConstraint
instanceKlass jakarta/persistence/Table
instanceKlass tools/jackson/databind/KeyDeserializer
instanceKlass tools/jackson/databind/ser/Serializers
instanceKlass jakarta/persistence/Entity
instanceKlass tools/jackson/databind/ValueSerializer
instanceKlass tools/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass tools/jackson/databind/deser/Deserializers
instanceKlass tools/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass tools/jackson/databind/ValueDeserializer
instanceKlass tools/jackson/databind/deser/NullValueProvider
instanceKlass org/springframework/web/bind/annotation/PutMapping
instanceKlass tools/jackson/databind/ext/javatime/JavaTimeInitializer
instanceKlass tools/jackson/databind/cfg/ModuleContextBase
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures
instanceKlass tools/jackson/databind/cfg/CoercionConfig
instanceKlass tools/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass tools/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass tools/jackson/databind/cfg/ConfigOverrides
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass tools/jackson/core/util/RecyclerPool$WithPool
instanceKlass tools/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass tools/jackson/core/util/RecyclerPool
instanceKlass tools/jackson/core/util/JsonRecyclerPools
instanceKlass tools/jackson/core/ErrorReportConfiguration
instanceKlass tools/jackson/core/StreamWriteConstraints
instanceKlass tools/jackson/core/StreamReadConstraints
instanceKlass org/springframework/web/bind/annotation/DeleteMapping
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass tools/jackson/core/ObjectWriteContext$Base
instanceKlass tools/jackson/core/async/ByteBufferFeeder
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass tools/jackson/core/async/ByteArrayFeeder
instanceKlass tools/jackson/core/async/NonBlockingInputFeeder
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x00000298012540e8
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass tools/jackson/core/TSFBuilder
instanceKlass tools/jackson/core/sym/PropertyNameMatcher
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass tools/jackson/databind/AbstractTypeResolver
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000029801250788
instanceKlass tools/jackson/databind/jsontype/TypeSerializer
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass tools/jackson/databind/jsontype/TypeDeserializer
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass tools/jackson/databind/jsontype/TypeIdResolver
instanceKlass tools/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass org/springframework/context/annotation/Bean
instanceKlass tools/jackson/databind/cfg/MapperConfig
instanceKlass tools/jackson/databind/introspect/MixInResolver
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda+0x000002980124bdc0
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass tools/jackson/databind/jsontype/TypeResolverProvider
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 43 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000029801249bc0
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
